2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:16:01.960321 139998890346304 train.py:87] Vocab Size: 17
I0708 15:16:14.478065 139998890346304 checkpoints.py:242] Found no checkpoint directory at trained_models/listops/sparse
I0708 15:16:15.174133 139998890346304 train_utils.py:374] Starting training
I0708 15:16:15.174369 139998890346304 train_utils.py:375] ====================
I0708 15:16:33.504718 139998890346304 train_utils.py:381] train in step: 0
I0708 15:16:33.531736 139998890346304 train_utils.py:381] train in step: 1
I0708 15:16:33.556959 139998890346304 train_utils.py:381] train in step: 2
I0708 15:16:33.601689 139998890346304 train_utils.py:381] train in step: 3
I0708 15:16:33.760533 139998890346304 train_utils.py:381] train in step: 4
I0708 15:16:33.919697 139998890346304 train_utils.py:381] train in step: 5
I0708 15:16:34.078751 139998890346304 train_utils.py:381] train in step: 6
I0708 15:16:34.235375 139998890346304 train_utils.py:381] train in step: 7
I0708 15:16:34.393276 139998890346304 train_utils.py:381] train in step: 8
I0708 15:16:34.547335 139998890346304 train_utils.py:381] train in step: 9
I0708 15:16:34.702591 139998890346304 train_utils.py:381] train in step: 10
I0708 15:16:34.858381 139998890346304 train_utils.py:381] train in step: 11
I0708 15:16:35.021420 139998890346304 train_utils.py:381] train in step: 12
I0708 15:16:35.175314 139998890346304 train_utils.py:381] train in step: 13
I0708 15:16:35.331082 139998890346304 train_utils.py:381] train in step: 14
I0708 15:16:35.484856 139998890346304 train_utils.py:381] train in step: 15
I0708 15:16:35.638675 139998890346304 train_utils.py:381] train in step: 16
I0708 15:16:35.790458 139998890346304 train_utils.py:381] train in step: 17
I0708 15:16:35.941797 139998890346304 train_utils.py:381] train in step: 18
I0708 15:16:36.095659 139998890346304 train_utils.py:381] train in step: 19
I0708 15:16:36.248228 139998890346304 train_utils.py:381] train in step: 20
I0708 15:16:36.400192 139998890346304 train_utils.py:381] train in step: 21
I0708 15:16:36.555025 139998890346304 train_utils.py:381] train in step: 22
I0708 15:16:36.711272 139998890346304 train_utils.py:381] train in step: 23
I0708 15:16:36.868115 139998890346304 train_utils.py:381] train in step: 24
I0708 15:16:37.030543 139998890346304 train_utils.py:381] train in step: 25
I0708 15:16:37.192121 139998890346304 train_utils.py:381] train in step: 26
I0708 15:16:37.342221 139998890346304 train_utils.py:381] train in step: 27
I0708 15:16:37.502531 139998890346304 train_utils.py:381] train in step: 28
I0708 15:16:37.653765 139998890346304 train_utils.py:381] train in step: 29
I0708 15:16:37.813125 139998890346304 train_utils.py:381] train in step: 30
I0708 15:16:37.970179 139998890346304 train_utils.py:381] train in step: 31
I0708 15:16:38.128624 139998890346304 train_utils.py:381] train in step: 32
I0708 15:16:38.285195 139998890346304 train_utils.py:381] train in step: 33
I0708 15:16:38.442086 139998890346304 train_utils.py:381] train in step: 34
I0708 15:16:38.604085 139998890346304 train_utils.py:381] train in step: 35
I0708 15:16:38.761451 139998890346304 train_utils.py:381] train in step: 36
I0708 15:16:38.916394 139998890346304 train_utils.py:381] train in step: 37
I0708 15:16:39.077213 139998890346304 train_utils.py:381] train in step: 38
I0708 15:16:39.238896 139998890346304 train_utils.py:381] train in step: 39
I0708 15:16:39.394655 139998890346304 train_utils.py:381] train in step: 40
I0708 15:16:39.562498 139998890346304 train_utils.py:381] train in step: 41
I0708 15:16:39.720847 139998890346304 train_utils.py:381] train in step: 42
I0708 15:16:39.889393 139998890346304 train_utils.py:381] train in step: 43
I0708 15:16:40.042850 139998890346304 train_utils.py:381] train in step: 44
I0708 15:16:40.202905 139998890346304 train_utils.py:381] train in step: 45
I0708 15:16:40.356820 139998890346304 train_utils.py:381] train in step: 46
I0708 15:16:40.515274 139998890346304 train_utils.py:381] train in step: 47
I0708 15:16:40.674952 139998890346304 train_utils.py:381] train in step: 48
I0708 15:16:40.834188 139998890346304 train_utils.py:381] train in step: 49
I0708 15:16:40.991313 139998890346304 train_utils.py:381] train in step: 50
I0708 15:16:41.972527 139998890346304 train_utils.py:400] train in step: 50, loss: 2.41729998588562, acc: 0.1396999955177307
I0708 15:16:58.174363 139998890346304 train_utils.py:415] eval in step: 50, loss: 2.4025, acc: 0.1725
I0708 15:16:58.210219 139998890346304 train_utils.py:381] train in step: 51
