2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 14:57:59.497560 139944655243072 train.py:87] Vocab Size: 17
I0708 14:58:11.612627 139944655243072 checkpoints.py:242] Found no checkpoint directory at trained_models/listops/linear
I0708 14:58:12.270342 139944655243072 train_utils.py:374] Starting training
I0708 14:58:12.270584 139944655243072 train_utils.py:375] ====================
I0708 14:58:29.041537 139944655243072 train_utils.py:381] train in step: 0
I0708 14:58:29.073646 139944655243072 train_utils.py:381] train in step: 1
I0708 14:58:29.096424 139944655243072 train_utils.py:381] train in step: 2
I0708 14:58:29.120553 139944655243072 train_utils.py:381] train in step: 3
I0708 14:58:29.155961 139944655243072 train_utils.py:381] train in step: 4
I0708 14:58:29.221677 139944655243072 train_utils.py:381] train in step: 5
I0708 14:58:29.287302 139944655243072 train_utils.py:381] train in step: 6
I0708 14:58:29.348428 139944655243072 train_utils.py:381] train in step: 7
I0708 14:58:29.410630 139944655243072 train_utils.py:381] train in step: 8
I0708 14:58:29.471705 139944655243072 train_utils.py:381] train in step: 9
I0708 14:58:29.531256 139944655243072 train_utils.py:381] train in step: 10
I0708 14:58:29.592606 139944655243072 train_utils.py:381] train in step: 11
I0708 14:58:29.652348 139944655243072 train_utils.py:381] train in step: 12
I0708 14:58:29.711859 139944655243072 train_utils.py:381] train in step: 13
I0708 14:58:29.772952 139944655243072 train_utils.py:381] train in step: 14
I0708 14:58:29.833866 139944655243072 train_utils.py:381] train in step: 15
I0708 14:58:29.896040 139944655243072 train_utils.py:381] train in step: 16
I0708 14:58:29.957592 139944655243072 train_utils.py:381] train in step: 17
I0708 14:58:30.017375 139944655243072 train_utils.py:381] train in step: 18
I0708 14:58:30.077550 139944655243072 train_utils.py:381] train in step: 19
I0708 14:58:30.137254 139944655243072 train_utils.py:381] train in step: 20
I0708 14:58:30.198101 139944655243072 train_utils.py:381] train in step: 21
I0708 14:58:30.257893 139944655243072 train_utils.py:381] train in step: 22
I0708 14:58:30.318408 139944655243072 train_utils.py:381] train in step: 23
I0708 14:58:30.379316 139944655243072 train_utils.py:381] train in step: 24
I0708 14:58:30.439959 139944655243072 train_utils.py:381] train in step: 25
I0708 14:58:30.501399 139944655243072 train_utils.py:381] train in step: 26
I0708 14:58:30.561656 139944655243072 train_utils.py:381] train in step: 27
I0708 14:58:30.622492 139944655243072 train_utils.py:381] train in step: 28
I0708 14:58:30.682454 139944655243072 train_utils.py:381] train in step: 29
I0708 14:58:30.742315 139944655243072 train_utils.py:381] train in step: 30
I0708 14:58:30.808597 139944655243072 train_utils.py:381] train in step: 31
I0708 14:58:30.867779 139944655243072 train_utils.py:381] train in step: 32
I0708 14:58:30.928124 139944655243072 train_utils.py:381] train in step: 33
I0708 14:58:30.988104 139944655243072 train_utils.py:381] train in step: 34
I0708 14:58:31.048275 139944655243072 train_utils.py:381] train in step: 35
I0708 14:58:31.109469 139944655243072 train_utils.py:381] train in step: 36
I0708 14:58:31.169430 139944655243072 train_utils.py:381] train in step: 37
I0708 14:58:31.229544 139944655243072 train_utils.py:381] train in step: 38
I0708 14:58:31.289838 139944655243072 train_utils.py:381] train in step: 39
I0708 14:58:31.351933 139944655243072 train_utils.py:381] train in step: 40
I0708 14:58:31.411322 139944655243072 train_utils.py:381] train in step: 41
I0708 14:58:31.471647 139944655243072 train_utils.py:381] train in step: 42
I0708 14:58:31.532391 139944655243072 train_utils.py:381] train in step: 43
I0708 14:58:31.592896 139944655243072 train_utils.py:381] train in step: 44
I0708 14:58:31.652266 139944655243072 train_utils.py:381] train in step: 45
I0708 14:58:31.714331 139944655243072 train_utils.py:381] train in step: 46
I0708 14:58:31.772361 139944655243072 train_utils.py:381] train in step: 47
I0708 14:58:31.832368 139944655243072 train_utils.py:381] train in step: 48
I0708 14:58:31.894620 139944655243072 train_utils.py:381] train in step: 49
I0708 14:58:31.954177 139944655243072 train_utils.py:381] train in step: 50
I0708 14:58:32.734272 139944655243072 train_utils.py:400] train in step: 50, loss: 2.3701999187469482, acc: 0.16179999709129333
I0708 14:58:40.208329 139944655243072 train_utils.py:415] eval in step: 50, loss: 2.5415, acc: 0.1715
I0708 14:58:40.251246 139944655243072 train_utils.py:381] train in step: 51
