2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:30:46.277187 140686250952512 train.py:79] Vocab Size: 17
I0707 21:31:00.152142 140686250952512 checkpoints.py:249] Found no checkpoint files in trained_models/listops/performer with prefix checkpoint_
I0707 21:31:00.826283 140686250952512 train_utils.py:339] Starting training
I0707 21:31:00.826519 140686250952512 train_utils.py:340] ====================
I0707 21:31:24.076202 140686250952512 train_utils.py:346] train in step: 0
I0707 21:31:24.105924 140686250952512 train_utils.py:346] train in step: 1
I0707 21:31:24.133967 140686250952512 train_utils.py:346] train in step: 2
I0707 21:31:24.187051 140686250952512 train_utils.py:346] train in step: 3
I0707 21:31:24.247920 140686250952512 train_utils.py:346] train in step: 4
I0707 21:31:24.314267 140686250952512 train_utils.py:346] train in step: 5
I0707 21:31:24.384074 140686250952512 train_utils.py:346] train in step: 6
I0707 21:31:24.463236 140686250952512 train_utils.py:346] train in step: 7
I0707 21:31:24.529686 140686250952512 train_utils.py:346] train in step: 8
I0707 21:31:24.596468 140686250952512 train_utils.py:346] train in step: 9
I0707 21:31:24.671682 140686250952512 train_utils.py:346] train in step: 10
I0707 21:31:24.739004 140686250952512 train_utils.py:346] train in step: 11
I0707 21:31:24.804917 140686250952512 train_utils.py:346] train in step: 12
I0707 21:31:24.871389 140686250952512 train_utils.py:346] train in step: 13
I0707 21:31:24.939364 140686250952512 train_utils.py:346] train in step: 14
I0707 21:31:25.005335 140686250952512 train_utils.py:346] train in step: 15
I0707 21:31:25.072275 140686250952512 train_utils.py:346] train in step: 16
I0707 21:31:25.137495 140686250952512 train_utils.py:346] train in step: 17
I0707 21:31:25.204013 140686250952512 train_utils.py:346] train in step: 18
I0707 21:31:25.270428 140686250952512 train_utils.py:346] train in step: 19
I0707 21:31:25.335855 140686250952512 train_utils.py:346] train in step: 20
I0707 21:31:25.401067 140686250952512 train_utils.py:346] train in step: 21
I0707 21:31:25.471069 140686250952512 train_utils.py:346] train in step: 22
I0707 21:31:25.536325 140686250952512 train_utils.py:346] train in step: 23
I0707 21:31:25.603997 140686250952512 train_utils.py:346] train in step: 24
I0707 21:31:25.665937 140686250952512 train_utils.py:346] train in step: 25
I0707 21:31:25.731009 140686250952512 train_utils.py:346] train in step: 26
I0707 21:31:25.793596 140686250952512 train_utils.py:346] train in step: 27
I0707 21:31:25.857026 140686250952512 train_utils.py:346] train in step: 28
I0707 21:31:25.920560 140686250952512 train_utils.py:346] train in step: 29
I0707 21:31:25.985476 140686250952512 train_utils.py:346] train in step: 30
I0707 21:31:26.049491 140686250952512 train_utils.py:346] train in step: 31
I0707 21:31:26.117846 140686250952512 train_utils.py:346] train in step: 32
I0707 21:31:26.182234 140686250952512 train_utils.py:346] train in step: 33
I0707 21:31:26.247192 140686250952512 train_utils.py:346] train in step: 34
I0707 21:31:26.308843 140686250952512 train_utils.py:346] train in step: 35
I0707 21:31:26.372793 140686250952512 train_utils.py:346] train in step: 36
I0707 21:31:26.440665 140686250952512 train_utils.py:346] train in step: 37
I0707 21:31:26.504017 140686250952512 train_utils.py:346] train in step: 38
I0707 21:31:26.571007 140686250952512 train_utils.py:346] train in step: 39
I0707 21:31:26.634207 140686250952512 train_utils.py:346] train in step: 40
I0707 21:31:26.697191 140686250952512 train_utils.py:346] train in step: 41
I0707 21:31:26.762196 140686250952512 train_utils.py:346] train in step: 42
I0707 21:31:26.828039 140686250952512 train_utils.py:346] train in step: 43
I0707 21:31:26.892615 140686250952512 train_utils.py:346] train in step: 44
I0707 21:31:26.959748 140686250952512 train_utils.py:346] train in step: 45
I0707 21:31:27.024241 140686250952512 train_utils.py:346] train in step: 46
I0707 21:31:27.087778 140686250952512 train_utils.py:346] train in step: 47
I0707 21:31:27.152765 140686250952512 train_utils.py:346] train in step: 48
I0707 21:31:27.225989 140686250952512 train_utils.py:346] train in step: 49
I0707 21:31:27.277419 140686250952512 train_utils.py:346] train in step: 50
I0707 21:31:28.021961 140686250952512 train_utils.py:365] train in step: 50, loss: 2.3894999027252197, acc: 0.1348000019788742
I0707 21:31:38.353191 140686250952512 train_utils.py:380] eval in step: 50, loss: 2.4529, acc: 0.1615
I0707 21:31:38.390071 140686250952512 train_utils.py:346] train in step: 51
I0707 21:31:38.415770 140686250952512 train_utils.py:346] train in step: 52
I0707 21:31:38.462718 140686250952512 train_utils.py:346] train in step: 53
I0707 21:31:38.528782 140686250952512 train_utils.py:346] train in step: 54
I0707 21:31:38.598898 140686250952512 train_utils.py:346] train in step: 55
I0707 21:31:38.668308 140686250952512 train_utils.py:346] train in step: 56
I0707 21:31:38.739588 140686250952512 train_utils.py:346] train in step: 57
I0707 21:31:38.806823 140686250952512 train_utils.py:346] train in step: 58
I0707 21:31:38.873499 140686250952512 train_utils.py:346] train in step: 59
I0707 21:31:38.943114 140686250952512 train_utils.py:346] train in step: 60
I0707 21:31:39.009742 140686250952512 train_utils.py:346] train in step: 61
I0707 21:31:39.082415 140686250952512 train_utils.py:346] train in step: 62
I0707 21:31:39.146778 140686250952512 train_utils.py:346] train in step: 63
I0707 21:31:39.214474 140686250952512 train_utils.py:346] train in step: 64
I0707 21:31:39.285818 140686250952512 train_utils.py:346] train in step: 65
I0707 21:31:39.353862 140686250952512 train_utils.py:346] train in step: 66
I0707 21:31:39.422931 140686250952512 train_utils.py:346] train in step: 67
I0707 21:31:39.488867 140686250952512 train_utils.py:346] train in step: 68
I0707 21:31:39.556180 140686250952512 train_utils.py:346] train in step: 69
I0707 21:31:39.626923 140686250952512 train_utils.py:346] train in step: 70
I0707 21:31:39.700368 140686250952512 train_utils.py:346] train in step: 71
I0707 21:31:39.765399 140686250952512 train_utils.py:346] train in step: 72
I0707 21:31:39.833805 140686250952512 train_utils.py:346] train in step: 73
I0707 21:31:39.905634 140686250952512 train_utils.py:346] train in step: 74
I0707 21:31:39.971532 140686250952512 train_utils.py:346] train in step: 75
I0707 21:31:40.039280 140686250952512 train_utils.py:346] train in step: 76
I0707 21:31:40.108901 140686250952512 train_utils.py:346] train in step: 77
I0707 21:31:40.176972 140686250952512 train_utils.py:346] train in step: 78
I0707 21:31:40.246494 140686250952512 train_utils.py:346] train in step: 79
I0707 21:31:40.318203 140686250952512 train_utils.py:346] train in step: 80
I0707 21:31:40.384972 140686250952512 train_utils.py:346] train in step: 81
I0707 21:31:40.465287 140686250952512 train_utils.py:346] train in step: 82
I0707 21:31:40.537292 140686250952512 train_utils.py:346] train in step: 83
I0707 21:31:40.611456 140686250952512 train_utils.py:346] train in step: 84
I0707 21:31:40.676911 140686250952512 train_utils.py:346] train in step: 85
I0707 21:31:40.745061 140686250952512 train_utils.py:346] train in step: 86
I0707 21:31:40.813212 140686250952512 train_utils.py:346] train in step: 87
I0707 21:31:40.896404 140686250952512 train_utils.py:346] train in step: 88
I0707 21:31:40.962493 140686250952512 train_utils.py:346] train in step: 89
I0707 21:31:41.027740 140686250952512 train_utils.py:346] train in step: 90
I0707 21:31:41.092560 140686250952512 train_utils.py:346] train in step: 91
I0707 21:31:41.167262 140686250952512 train_utils.py:346] train in step: 92
I0707 21:31:41.232136 140686250952512 train_utils.py:346] train in step: 93
I0707 21:31:41.300378 140686250952512 train_utils.py:346] train in step: 94
I0707 21:31:41.367885 140686250952512 train_utils.py:346] train in step: 95
I0707 21:31:41.434963 140686250952512 train_utils.py:346] train in step: 96
I0707 21:31:41.507221 140686250952512 train_utils.py:346] train in step: 97
I0707 21:31:41.576677 140686250952512 train_utils.py:346] train in step: 98
I0707 21:31:41.642880 140686250952512 train_utils.py:346] train in step: 99
I0707 21:31:41.708593 140686250952512 train_utils.py:346] train in step: 100
I0707 21:31:42.007240 140686250952512 train_utils.py:365] train in step: 100, loss: 2.422799825668335, acc: 0.11999999731779099
I0707 21:31:47.130457 140686250952512 train_utils.py:380] eval in step: 100, loss: 2.4431, acc: 0.1750
I0707 21:31:47.169229 140686250952512 train_utils.py:346] train in step: 101
I0707 21:31:47.196634 140686250952512 train_utils.py:346] train in step: 102
I0707 21:31:47.242828 140686250952512 train_utils.py:346] train in step: 103
I0707 21:31:47.309440 140686250952512 train_utils.py:346] train in step: 104
I0707 21:31:47.378551 140686250952512 train_utils.py:346] train in step: 105
I0707 21:31:47.443677 140686250952512 train_utils.py:346] train in step: 106
I0707 21:31:47.512082 140686250952512 train_utils.py:346] train in step: 107
I0707 21:31:47.579289 140686250952512 train_utils.py:346] train in step: 108
I0707 21:31:47.648769 140686250952512 train_utils.py:346] train in step: 109
I0707 21:31:47.713358 140686250952512 train_utils.py:346] train in step: 110
I0707 21:31:47.777117 140686250952512 train_utils.py:346] train in step: 111
I0707 21:31:47.841548 140686250952512 train_utils.py:346] train in step: 112
I0707 21:31:47.919628 140686250952512 train_utils.py:346] train in step: 113
I0707 21:31:47.985446 140686250952512 train_utils.py:346] train in step: 114
I0707 21:31:48.050780 140686250952512 train_utils.py:346] train in step: 115
I0707 21:31:48.119552 140686250952512 train_utils.py:346] train in step: 116
I0707 21:31:48.187748 140686250952512 train_utils.py:346] train in step: 117
I0707 21:31:48.257254 140686250952512 train_utils.py:346] train in step: 118
I0707 21:31:48.330871 140686250952512 train_utils.py:346] train in step: 119
I0707 21:31:48.397789 140686250952512 train_utils.py:346] train in step: 120
I0707 21:31:48.465038 140686250952512 train_utils.py:346] train in step: 121
I0707 21:31:48.532784 140686250952512 train_utils.py:346] train in step: 122
I0707 21:31:48.600663 140686250952512 train_utils.py:346] train in step: 123
I0707 21:31:48.669228 140686250952512 train_utils.py:346] train in step: 124
I0707 21:31:48.738096 140686250952512 train_utils.py:346] train in step: 125
I0707 21:31:48.805649 140686250952512 train_utils.py:346] train in step: 126
I0707 21:31:48.883082 140686250952512 train_utils.py:346] train in step: 127
I0707 21:31:48.956080 140686250952512 train_utils.py:346] train in step: 128
I0707 21:31:49.026939 140686250952512 train_utils.py:346] train in step: 129
I0707 21:31:49.099289 140686250952512 train_utils.py:346] train in step: 130
I0707 21:31:49.171839 140686250952512 train_utils.py:346] train in step: 131
I0707 21:31:49.244824 140686250952512 train_utils.py:346] train in step: 132
I0707 21:31:49.310048 140686250952512 train_utils.py:346] train in step: 133
I0707 21:31:49.378251 140686250952512 train_utils.py:346] train in step: 134
I0707 21:31:49.444312 140686250952512 train_utils.py:346] train in step: 135
I0707 21:31:49.507636 140686250952512 train_utils.py:346] train in step: 136
I0707 21:31:49.574603 140686250952512 train_utils.py:346] train in step: 137
I0707 21:31:49.638316 140686250952512 train_utils.py:346] train in step: 138
I0707 21:31:49.706090 140686250952512 train_utils.py:346] train in step: 139
I0707 21:31:49.771989 140686250952512 train_utils.py:346] train in step: 140
I0707 21:31:49.833265 140686250952512 train_utils.py:346] train in step: 141
I0707 21:31:49.896907 140686250952512 train_utils.py:346] train in step: 142
I0707 21:31:49.959046 140686250952512 train_utils.py:346] train in step: 143
I0707 21:31:50.021539 140686250952512 train_utils.py:346] train in step: 144
I0707 21:31:50.084577 140686250952512 train_utils.py:346] train in step: 145
I0707 21:31:50.147053 140686250952512 train_utils.py:346] train in step: 146
I0707 21:31:50.217806 140686250952512 train_utils.py:346] train in step: 147
I0707 21:31:50.287868 140686250952512 train_utils.py:346] train in step: 148
I0707 21:31:50.357048 140686250952512 train_utils.py:346] train in step: 149
I0707 21:31:50.425258 140686250952512 train_utils.py:346] train in step: 150
I0707 21:31:50.546951 140686250952512 train_utils.py:365] train in step: 150, loss: 2.425299882888794, acc: 0.12999999523162842
