2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:14:26.636799 140034155616064 train.py:79] Vocab Size: 17
I0707 16:14:38.676230 140034155616064 checkpoints.py:249] Found no checkpoint files in trained_models/listops/transformer with prefix checkpoint_
I0707 16:14:39.331832 140034155616064 train_utils.py:339] Starting training
I0707 16:14:39.332035 140034155616064 train_utils.py:340] ====================
I0707 16:14:56.683265 140034155616064 train_utils.py:346] train in step: 0
I0707 16:14:56.711117 140034155616064 train_utils.py:346] train in step: 1
I0707 16:14:56.736973 140034155616064 train_utils.py:346] train in step: 2
I0707 16:14:56.775129 140034155616064 train_utils.py:346] train in step: 3
I0707 16:14:56.925201 140034155616064 train_utils.py:346] train in step: 4
I0707 16:14:57.073296 140034155616064 train_utils.py:346] train in step: 5
I0707 16:14:57.220573 140034155616064 train_utils.py:346] train in step: 6
I0707 16:14:57.365432 140034155616064 train_utils.py:346] train in step: 7
I0707 16:14:57.509939 140034155616064 train_utils.py:346] train in step: 8
I0707 16:14:57.654385 140034155616064 train_utils.py:346] train in step: 9
I0707 16:14:57.800651 140034155616064 train_utils.py:346] train in step: 10
I0707 16:14:57.946912 140034155616064 train_utils.py:346] train in step: 11
I0707 16:14:58.091236 140034155616064 train_utils.py:346] train in step: 12
I0707 16:14:58.236886 140034155616064 train_utils.py:346] train in step: 13
I0707 16:14:58.381536 140034155616064 train_utils.py:346] train in step: 14
I0707 16:14:58.527156 140034155616064 train_utils.py:346] train in step: 15
I0707 16:14:58.674332 140034155616064 train_utils.py:346] train in step: 16
I0707 16:14:58.820150 140034155616064 train_utils.py:346] train in step: 17
I0707 16:14:58.962450 140034155616064 train_utils.py:346] train in step: 18
I0707 16:14:59.107906 140034155616064 train_utils.py:346] train in step: 19
I0707 16:14:59.254505 140034155616064 train_utils.py:346] train in step: 20
I0707 16:14:59.398640 140034155616064 train_utils.py:346] train in step: 21
I0707 16:14:59.543558 140034155616064 train_utils.py:346] train in step: 22
I0707 16:14:59.688991 140034155616064 train_utils.py:346] train in step: 23
I0707 16:14:59.832551 140034155616064 train_utils.py:346] train in step: 24
I0707 16:14:59.978545 140034155616064 train_utils.py:346] train in step: 25
I0707 16:15:00.122816 140034155616064 train_utils.py:346] train in step: 26
I0707 16:15:00.267207 140034155616064 train_utils.py:346] train in step: 27
I0707 16:15:00.424923 140034155616064 train_utils.py:346] train in step: 28
I0707 16:15:00.569890 140034155616064 train_utils.py:346] train in step: 29
I0707 16:15:00.713847 140034155616064 train_utils.py:346] train in step: 30
I0707 16:15:00.857885 140034155616064 train_utils.py:346] train in step: 31
I0707 16:15:01.008250 140034155616064 train_utils.py:346] train in step: 32
I0707 16:15:01.150534 140034155616064 train_utils.py:346] train in step: 33
I0707 16:15:01.296619 140034155616064 train_utils.py:346] train in step: 34
I0707 16:15:01.439502 140034155616064 train_utils.py:346] train in step: 35
I0707 16:15:01.584421 140034155616064 train_utils.py:346] train in step: 36
I0707 16:15:01.730026 140034155616064 train_utils.py:346] train in step: 37
I0707 16:15:01.874357 140034155616064 train_utils.py:346] train in step: 38
I0707 16:15:02.018466 140034155616064 train_utils.py:346] train in step: 39
I0707 16:15:02.162684 140034155616064 train_utils.py:346] train in step: 40
I0707 16:15:02.307377 140034155616064 train_utils.py:346] train in step: 41
I0707 16:15:02.450933 140034155616064 train_utils.py:346] train in step: 42
I0707 16:15:02.600189 140034155616064 train_utils.py:346] train in step: 43
I0707 16:15:02.746402 140034155616064 train_utils.py:346] train in step: 44
I0707 16:15:02.892330 140034155616064 train_utils.py:346] train in step: 45
I0707 16:15:03.037949 140034155616064 train_utils.py:346] train in step: 46
I0707 16:15:03.195293 140034155616064 train_utils.py:346] train in step: 47
I0707 16:15:03.344096 140034155616064 train_utils.py:346] train in step: 48
I0707 16:15:03.498080 140034155616064 train_utils.py:346] train in step: 49
I0707 16:15:03.647851 140034155616064 train_utils.py:346] train in step: 50
I0707 16:15:04.600445 140034155616064 train_utils.py:365] train in step: 50, loss: 2.3780999183654785, acc: 0.17159999907016754
I0707 16:15:19.134264 140034155616064 train_utils.py:380] eval in step: 50, loss: 2.4228, acc: 0.1665
