2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:29:30.673387 140708639004480 train.py:79] Vocab Size: 17
I0707 17:30:12.589994 140708639004480 checkpoints.py:249] Found no checkpoint files in trained_models/listops/longformer with prefix checkpoint_
I0707 17:30:13.307137 140708639004480 train_utils.py:339] Starting training
I0707 17:30:13.307321 140708639004480 train_utils.py:340] ====================
I0707 17:30:59.568890 140708639004480 train_utils.py:346] train in step: 0
I0707 17:30:59.603039 140708639004480 train_utils.py:346] train in step: 1
I0707 17:30:59.638309 140708639004480 train_utils.py:346] train in step: 2
I0707 17:30:59.889501 140708639004480 train_utils.py:346] train in step: 3
I0707 17:31:00.133437 140708639004480 train_utils.py:346] train in step: 4
I0707 17:31:00.376405 140708639004480 train_utils.py:346] train in step: 5
I0707 17:31:00.621057 140708639004480 train_utils.py:346] train in step: 6
I0707 17:31:00.864938 140708639004480 train_utils.py:346] train in step: 7
I0707 17:31:01.110209 140708639004480 train_utils.py:346] train in step: 8
I0707 17:31:01.353803 140708639004480 train_utils.py:346] train in step: 9
I0707 17:31:01.598788 140708639004480 train_utils.py:346] train in step: 10
I0707 17:31:01.843476 140708639004480 train_utils.py:346] train in step: 11
I0707 17:31:02.086873 140708639004480 train_utils.py:346] train in step: 12
I0707 17:31:02.330843 140708639004480 train_utils.py:346] train in step: 13
I0707 17:31:02.573760 140708639004480 train_utils.py:346] train in step: 14
I0707 17:31:02.819411 140708639004480 train_utils.py:346] train in step: 15
I0707 17:31:03.062421 140708639004480 train_utils.py:346] train in step: 16
I0707 17:31:03.305853 140708639004480 train_utils.py:346] train in step: 17
I0707 17:31:03.550597 140708639004480 train_utils.py:346] train in step: 18
I0707 17:31:03.794779 140708639004480 train_utils.py:346] train in step: 19
I0707 17:31:04.039048 140708639004480 train_utils.py:346] train in step: 20
I0707 17:31:04.286586 140708639004480 train_utils.py:346] train in step: 21
I0707 17:31:04.528169 140708639004480 train_utils.py:346] train in step: 22
I0707 17:31:04.773132 140708639004480 train_utils.py:346] train in step: 23
I0707 17:31:05.018880 140708639004480 train_utils.py:346] train in step: 24
I0707 17:31:05.262114 140708639004480 train_utils.py:346] train in step: 25
I0707 17:31:05.508874 140708639004480 train_utils.py:346] train in step: 26
I0707 17:31:05.751065 140708639004480 train_utils.py:346] train in step: 27
I0707 17:31:05.999951 140708639004480 train_utils.py:346] train in step: 28
I0707 17:31:06.244982 140708639004480 train_utils.py:346] train in step: 29
I0707 17:31:06.496664 140708639004480 train_utils.py:346] train in step: 30
I0707 17:31:06.747171 140708639004480 train_utils.py:346] train in step: 31
I0707 17:31:06.994787 140708639004480 train_utils.py:346] train in step: 32
I0707 17:31:07.243061 140708639004480 train_utils.py:346] train in step: 33
I0707 17:31:07.488592 140708639004480 train_utils.py:346] train in step: 34
I0707 17:31:07.734875 140708639004480 train_utils.py:346] train in step: 35
I0707 17:31:07.978523 140708639004480 train_utils.py:346] train in step: 36
I0707 17:31:08.223603 140708639004480 train_utils.py:346] train in step: 37
I0707 17:31:08.465929 140708639004480 train_utils.py:346] train in step: 38
I0707 17:31:08.712242 140708639004480 train_utils.py:346] train in step: 39
I0707 17:31:08.957567 140708639004480 train_utils.py:346] train in step: 40
I0707 17:31:09.203332 140708639004480 train_utils.py:346] train in step: 41
I0707 17:31:09.448614 140708639004480 train_utils.py:346] train in step: 42
I0707 17:31:09.692029 140708639004480 train_utils.py:346] train in step: 43
I0707 17:31:09.936084 140708639004480 train_utils.py:346] train in step: 44
I0707 17:31:10.182551 140708639004480 train_utils.py:346] train in step: 45
I0707 17:31:10.430418 140708639004480 train_utils.py:346] train in step: 46
I0707 17:31:10.671906 140708639004480 train_utils.py:346] train in step: 47
I0707 17:31:10.917852 140708639004480 train_utils.py:346] train in step: 48
I0707 17:31:11.163719 140708639004480 train_utils.py:346] train in step: 49
I0707 17:31:11.411886 140708639004480 train_utils.py:346] train in step: 50
I0707 17:31:12.381283 140708639004480 train_utils.py:365] train in step: 50, loss: 2.440999984741211, acc: 0.1396999955177307
I0707 17:31:54.010227 140708639004480 train_utils.py:380] eval in step: 50, loss: 2.6371, acc: 0.0810
