2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:11:03.712849 140052820490048 train.py:79] Vocab Size: 17
I0707 17:11:15.937164 140052820490048 checkpoints.py:249] Found no checkpoint files in trained_models/listops/local with prefix checkpoint_
I0707 17:11:16.579626 140052820490048 train_utils.py:339] Starting training
I0707 17:11:16.579887 140052820490048 train_utils.py:340] ====================
I0707 17:11:33.174546 140052820490048 train_utils.py:346] train in step: 0
I0707 17:11:33.204435 140052820490048 train_utils.py:346] train in step: 1
I0707 17:11:33.230762 140052820490048 train_utils.py:346] train in step: 2
I0707 17:11:33.257434 140052820490048 train_utils.py:346] train in step: 3
I0707 17:11:33.290744 140052820490048 train_utils.py:346] train in step: 4
I0707 17:11:33.352771 140052820490048 train_utils.py:346] train in step: 5
I0707 17:11:33.418214 140052820490048 train_utils.py:346] train in step: 6
I0707 17:11:33.481008 140052820490048 train_utils.py:346] train in step: 7
I0707 17:11:33.543238 140052820490048 train_utils.py:346] train in step: 8
I0707 17:11:33.606073 140052820490048 train_utils.py:346] train in step: 9
I0707 17:11:33.668695 140052820490048 train_utils.py:346] train in step: 10
I0707 17:11:33.731976 140052820490048 train_utils.py:346] train in step: 11
I0707 17:11:33.792848 140052820490048 train_utils.py:346] train in step: 12
I0707 17:11:33.851837 140052820490048 train_utils.py:346] train in step: 13
I0707 17:11:33.913921 140052820490048 train_utils.py:346] train in step: 14
I0707 17:11:33.974255 140052820490048 train_utils.py:346] train in step: 15
I0707 17:11:34.042803 140052820490048 train_utils.py:346] train in step: 16
I0707 17:11:34.104966 140052820490048 train_utils.py:346] train in step: 17
I0707 17:11:34.167684 140052820490048 train_utils.py:346] train in step: 18
I0707 17:11:34.230454 140052820490048 train_utils.py:346] train in step: 19
I0707 17:11:34.299894 140052820490048 train_utils.py:346] train in step: 20
I0707 17:11:34.361157 140052820490048 train_utils.py:346] train in step: 21
I0707 17:11:34.421820 140052820490048 train_utils.py:346] train in step: 22
I0707 17:11:34.483797 140052820490048 train_utils.py:346] train in step: 23
I0707 17:11:34.555269 140052820490048 train_utils.py:346] train in step: 24
I0707 17:11:34.617576 140052820490048 train_utils.py:346] train in step: 25
I0707 17:11:34.680708 140052820490048 train_utils.py:346] train in step: 26
I0707 17:11:34.740669 140052820490048 train_utils.py:346] train in step: 27
I0707 17:11:34.801401 140052820490048 train_utils.py:346] train in step: 28
I0707 17:11:34.862573 140052820490048 train_utils.py:346] train in step: 29
I0707 17:11:34.924658 140052820490048 train_utils.py:346] train in step: 30
I0707 17:11:34.989162 140052820490048 train_utils.py:346] train in step: 31
I0707 17:11:35.053714 140052820490048 train_utils.py:346] train in step: 32
I0707 17:11:35.112881 140052820490048 train_utils.py:346] train in step: 33
I0707 17:11:35.176582 140052820490048 train_utils.py:346] train in step: 34
I0707 17:11:35.234798 140052820490048 train_utils.py:346] train in step: 35
I0707 17:11:35.294889 140052820490048 train_utils.py:346] train in step: 36
I0707 17:11:35.355514 140052820490048 train_utils.py:346] train in step: 37
I0707 17:11:35.415431 140052820490048 train_utils.py:346] train in step: 38
I0707 17:11:35.476428 140052820490048 train_utils.py:346] train in step: 39
I0707 17:11:35.536587 140052820490048 train_utils.py:346] train in step: 40
I0707 17:11:35.599280 140052820490048 train_utils.py:346] train in step: 41
I0707 17:11:35.662456 140052820490048 train_utils.py:346] train in step: 42
I0707 17:11:35.722642 140052820490048 train_utils.py:346] train in step: 43
I0707 17:11:35.784327 140052820490048 train_utils.py:346] train in step: 44
I0707 17:11:35.855905 140052820490048 train_utils.py:346] train in step: 45
I0707 17:11:35.915334 140052820490048 train_utils.py:346] train in step: 46
I0707 17:11:35.974589 140052820490048 train_utils.py:346] train in step: 47
I0707 17:11:36.035528 140052820490048 train_utils.py:346] train in step: 48
I0707 17:11:36.106351 140052820490048 train_utils.py:346] train in step: 49
I0707 17:11:36.169287 140052820490048 train_utils.py:346] train in step: 50
I0707 17:11:36.954428 140052820490048 train_utils.py:365] train in step: 50, loss: 2.3889999389648438, acc: 0.15439999103546143
I0707 17:11:44.683686 140052820490048 train_utils.py:380] eval in step: 50, loss: 2.4369, acc: 0.1590
